date,mass murder
2008-11-22,0
2008-11-29,0
2008-12-06,0
2008-12-13,0
2008-12-20,0
2008-12-27,0
2009-01-03,0
2009-01-10,0
2009-01-17,0
2009-01-24,0
2009-01-31,0
2009-02-07,0
2009-02-14,19
2009-02-21,15
2009-02-28,15
2009-03-07,16
2009-03-14,16
2009-03-21,17
2009-03-28,18
2009-04-04,19
2009-04-11,22
2009-04-18,16
2009-04-25,17
2009-05-02,18
2009-05-09,0
2009-05-16,0
2009-05-23,0
2009-05-30,0
2009-06-06,0
2009-06-13,0
2009-06-20,0
2009-06-27,0
2009-07-04,0
2009-07-11,0
2009-07-18,0
2009-07-25,0
2009-08-01,0
2009-08-08,16
2009-08-15,17
2009-08-22,17
2009-08-29,18
2009-09-05,18
2009-09-12,17
2009-09-19,0
2009-09-26,0
2009-10-03,0
2009-10-10,0
2009-10-17,0
2009-10-24,15
2009-10-31,17
2009-11-07,19
2009-11-14,17
2009-11-21,14
2009-11-28,14
2009-12-05,14
2009-12-12,0
2009-12-19,0
2009-12-26,0
2010-01-02,0
2010-01-09,0
2010-01-16,13
2010-01-23,13
2010-01-30,14
2010-02-06,0
2010-02-13,0
2010-02-20,0
2010-02-27,0
2010-03-06,0
2010-03-13,0
2010-03-20,0
2010-03-27,0
2010-04-03,0
2010-04-10,0
2010-04-17,0
2010-04-24,0
2010-05-01,22
2010-05-08,0
2010-05-15,0
2010-05-22,0
2010-05-29,0
2010-06-05,0
2010-06-12,0
2010-06-19,0
2010-06-26,0
2010-07-03,0
2010-07-10,0
2010-07-17,13
2010-07-24,14
2010-07-31,15
2010-08-07,15
2010-08-14,12
2010-08-21,12
2010-08-28,12
2010-09-04,12
2010-09-11,12
2010-09-18,12
2010-09-25,12
2010-10-02,12
2010-10-09,11
2010-10-16,12
2010-10-23,11
2010-10-30,10
2010-11-06,11
2010-11-13,12
2010-11-20,13
2010-11-27,14
2010-12-04,0
2010-12-11,0
2010-12-18,0
2010-12-25,0
2011-01-01,0
2011-01-08,9
2011-01-15,18
2011-01-22,11
2011-01-29,9
2011-02-05,9
2011-02-12,9
2011-02-19,10
2011-02-26,8
2011-03-05,9
2011-03-12,8
2011-03-19,11
2011-03-26,11
2011-04-02,8
2011-04-09,8
2011-04-16,11
2011-04-23,8
2011-04-30,8
2011-05-07,11
2011-05-14,11
2011-05-21,9
2011-05-28,9
2011-06-04,9
2011-06-11,9
2011-06-18,9
2011-06-25,8
2011-07-02,10
2011-07-09,22
2011-07-16,13
2011-07-23,11
2011-07-30,20
2011-08-06,10
2011-08-13,10
2011-08-20,9
2011-08-27,8
2011-09-03,8
2011-09-10,9
2011-09-17,10
2011-09-24,9
2011-10-01,9
2011-10-08,8
2011-10-15,11
2011-10-22,12
2011-10-29,9
2011-11-05,8
2011-11-12,9
2011-11-19,8
2011-11-26,8
2011-12-03,11
2011-12-10,10
2011-12-17,10
2011-12-24,10
2011-12-31,8
2012-01-07,9
2012-01-14,7
2012-01-21,7
2012-01-28,7
2012-02-04,12
2012-02-11,9
2012-02-18,9
2012-02-25,10
2012-03-03,9
2012-03-10,8
2012-03-17,10
2012-03-24,13
2012-03-31,13
2012-04-07,7
2012-04-14,13
2012-04-21,11
2012-04-28,8
2012-05-05,12
2012-05-12,8
2012-05-19,10
2012-05-26,7
2012-06-02,10
2012-06-09,9
2012-06-16,9
2012-06-23,7
2012-06-30,7
2012-07-07,7
2012-07-14,7
2012-07-21,39
2012-07-28,49
2012-08-04,17
2012-08-11,14
2012-08-18,9
2012-08-25,10
2012-09-01,9
2012-09-08,9
2012-09-15,8
2012-09-22,8
2012-09-29,7
2012-10-06,9
2012-10-13,10
2012-10-20,8
2012-10-27,9
2012-11-03,8
2012-11-10,7
2012-11-17,9
2012-11-24,8
2012-12-01,9
2012-12-08,9
2012-12-15,61
2012-12-22,100
2012-12-29,22
2013-01-05,17
2013-01-12,22
2013-01-19,18
2013-01-26,15
2013-02-02,15
2013-02-09,12
2013-02-16,9
2013-02-23,12
2013-03-02,10
2013-03-09,8
2013-03-16,10
2013-03-23,12
2013-03-30,8
2013-04-06,10
2013-04-13,16
2013-04-20,19
2013-04-27,17
2013-05-04,11
2013-05-11,9
2013-05-18,10
2013-05-25,9
2013-06-01,9
2013-06-08,7
2013-06-15,7
2013-06-22,8
2013-06-29,10
2013-07-06,7
2013-07-13,7
2013-07-20,6
2013-07-27,10
2013-08-03,7
2013-08-10,8
2013-08-17,7
2013-08-24,8
2013-08-31,8
2013-09-07,8
2013-09-14,10
2013-09-21,17
2013-09-28,10
2013-10-05,9
2013-10-12,7
2013-10-19,10
2013-10-26,15
2013-11-02,12
2013-11-09,9
2013-11-16,9
2013-11-23,13
2013-11-30,8
2013-12-07,10
2013-12-14,10
2013-12-21,8
2013-12-28,8
2014-01-04,7
2014-01-11,8
2014-01-18,9
2014-01-25,7
2014-02-01,8
2014-02-08,7
2014-02-15,9
2014-02-22,9
2014-03-01,12
2014-03-08,8
2014-03-15,11
2014-03-22,8
2014-03-29,8
2014-04-05,9
2014-04-12,9
2014-04-19,12
2014-04-26,10
2014-05-03,11
2014-05-10,10
2014-05-17,11
2014-05-24,28
2014-05-31,64
2014-06-07,14
2014-06-14,12
2014-06-21,11
2014-06-28,10
2014-07-05,9
2014-07-12,12
2014-07-19,9
2014-07-26,10
2014-08-02,9
2014-08-09,7
2014-08-16,9
2014-08-23,9
2014-08-30,8
2014-09-06,9
2014-09-13,9
2014-09-20,14
2014-09-27,14
2014-10-04,11
2014-10-11,9
2014-10-18,12
2014-10-25,11
2014-11-01,11
2014-11-08,8
2014-11-15,11
2014-11-22,13
2014-11-29,9
2014-12-06,9
2014-12-13,8
2014-12-20,11
2014-12-27,9
2015-01-03,15
2015-01-10,11
2015-01-17,12
2015-01-24,9
2015-01-31,9
2015-02-07,7
2015-02-14,10
2015-02-21,9
2015-02-28,13
2015-03-07,7
2015-03-14,10
2015-03-21,11
2015-03-28,12
2015-04-04,12
2015-04-11,11
2015-04-18,12
2015-04-25,11
2015-05-02,11
2015-05-09,10
2015-05-16,12
2015-05-23,14
2015-05-30,7
2015-06-06,7
2015-06-13,9
2015-06-20,29
2015-06-27,17
2015-07-04,9
2015-07-11,10
2015-07-18,9
2015-07-25,15
2015-08-01,15
2015-08-08,9
2015-08-15,10
2015-08-22,7
2015-08-29,13
2015-09-05,12
2015-09-12,8
2015-09-19,11
2015-09-26,11
2015-10-03,29
2015-10-10,24
2015-10-17,14
2015-10-24,11
2015-10-31,12
2015-11-07,14
2015-11-14,13
2015-11-21,16
2015-11-28,12
2015-12-05,34
2015-12-12,0
